ID	Language	Text	Translation
1392513	cym	Mae e'n byw yng Nghaerdydd.	He lives in Cardiff.
1392516	cym	Dw i ddim yn hoffi coffi.	I don't like coffee.
1392530	cym	Es i i'r siop.	I went to the shop.
1392537	cym	Dw i'n dod o Loegr.	I'm from England.
1392566	cym	Dw i'n dy garu di.	I love you.
1394289	cym	Mae'r car yn las.	The car is blue.
1396327	cym	Ble mae'r llyfr?	Where is the book?
1400808	cym	Dw i'n hoffi ieithoedd.	I like languages.
1407028	cym	Dw i'n gwybod.	I know.
1415422	cym	Ond fe gysgodd fel baban.	But he slept like a baby.
1415424	cym	Dyma eich allwedd.	Here is your key.
1415425	cym	Mae annwyd arnaf i.	I am bored.
1415426	cym	Wyt ti'n hoffi te?	Do you like tea?
1415429	cym	Beth sydd fel arfer yn achosi'r boen?	What usually causes the pain?
1415457	cym	Pwnc heddiw ydyw "y broblem o bobol Siapanaidd sydd wedi cael eu herwgipio gan Ngogledd Corea".	Today's topic is "the problem of Japanese people who have been kidnapped by North Korea".
1422530	cym	Cafodd hi ei geni yn America.	She was born in America.
1422579	cym	Mae e'n dod o Gymru.	He is from Wales.
1444957	cym	Mae e'n gwybod ble dyn ni'n byw.	He knows where we live.
1493473	cym	Pwy ydw i?	Who am I?
1494692	cym	Esgusodwch fi. Ydych chi'n siarad Saesneg?	Excuse me. Do you speak English?
1494695	cym	Faint yw hwn?	How much is this?
1494697	cym	Ble mae'r toiled?	Where is the toilet?
1494702	cym	Penblwydd Hapus!	Happy Birthday!
1494718	cym	Mae fy hofrenfad yn llawn llyswennod.	My hovercraft is full of eels.
1524740	cym	Tom ydy fy ffrind gorau.	Tom is my best friend.
1524747	cym	Mae llygaid du 'da fi.	I have black eyes.
1524748	cym	Wyt ti'n byw yn Nhokyo?	Do you live in Tokyo?
1524749	cym	Dych chi'n byw yn Nhokyo?	Do you live in Tokyo?
1524755	cym	Mae cath wen 'da fi.	I have a white cat.
1524759	cym	Mae Tom yn chwyrnu.	Tom snores.
1524767	cym	Dw i'n hoffi cŵn.	I like dogs.
1524768	cym	Dyn ni ym Mharis.	We are in Paris.
1525589	cym	Gaf i eistedd yma?	Can I sit here?
1527222	cym	Dw i'n hoffi tennis.	I like tennis.
1533109	cym	Atgyfododd Crist!	Christ has risen!
1545733	cym	Sut wyt ti?	How are you?
1545734	cym	Sut dych chi?	How are you?
1545744	cym	Dw i'n dod o'r Eidal a dw i'n siarad Eidaleg.	I'm from Italy and I speak Italian.
1545747	cym	Dw i'n dod o Awstralia.	I'm from Australia.
1545752	cym	Dw i'n dod o Frasil.	I'm from Brazil.
1545758	cym	Dw i'n dod o Siapan.	I'm from Japan.
1545762	cym	Does dim arian 'da fi, ond breuddwydion 'da fi.	I have no money, but I have dreams.
1547166	cym	Diolch.	Thank you.
1547432	cym	Mae hi'n bwrw glaw.	It's raining.
1547446	cym	Mae hi'n bwrw cesair.	It's snowing.
1547500	cym	Iaith hardd yw'r Gymraeg.	Welsh is a beautiful language.
1547510	cym	Dw i wedi ennill y gêm.	I've won the game.
1547532	cym	Dw i ddim yn teimlo'n dda.	I'm not feeling well.
1547544	cym	Dw i'n hen.	I'm old.
1547839	cym	Dw i'n caru Tatoeba.	I love Tatoeba.
1551604	cym	Dw i eisiau cysgu.	I want to sleep.
1551607	cym	Mae Tom yn dal.	Tom is still.
1551608	cym	Mae Tom yn benfoel.	Tom is a genius.
1551615	cym	Ddaeth Tom?	Did Tom come?
1551617	cym	Dw i'n gallu deall dy iaith di.	I can understand your language.
1551619	cym	Pasg Hapus!	Happy Easter!
1551620	cym	Mae ci 'da fe.	He has a dog.
1551625	cym	Mae e'n ei helpu hi.	He is helping her.
1551626	cym	Mae car 'da fe.	He has a car.
1551640	cym	Arwr yw e.	He is a hero.
1551643	cym	Bardd yw e.	He is a poet.
1551657	cym	Carodd e hi.	He loved her.
1551662	cym	Mae e'n ei charu hi.	He loves her.
1551680	cym	Dw i'n gweithio.	I'm working.
1551683	cym	Dw i'n teimlo'n hapus.	I'm feeling happy.
1552234	cym	Mae llygad ddu 'da fi.	I have a black eye.
1571065	cym	Doedd bron ddim arian ar ôl.	There was hardly any money left.
1571066	cym	Dydy o ddim yn gallu cyfri.	He can't count.
1571068	cym	Doedd ddim digon o aur gyda nhw.	They didn't have enough gold.
1571070	cym	Panda wyt ti.	You're a panda.
1571072	cym	Mae fy marn i yn debyg i dy farn di.	My opinion is similar to yours.
1571073	cym	Mathemateg ydy ein gwers cyntaf ni.	Mathematics is our first lesson.
1571074	cym	Mae hi'n bwyta ei chinio yn yr adref.	She eats her lunch at home.
1571076	cym	Peidiwch â thaflu sbwriel fan yma.	Don't throw rubbish here.
1571078	cym	Peidiwch â chymryd ei hochr ef bob amser.	Don't always take his side.
1571080	cym	Mae Tom yn wallgof dros Mary.	Tom is crazy about Mary.
1571081	cym	Ble mae'r problem?	Where is the problem?
1571084	cym	Yn sicr, mae'n mynd i bwrw glaw.	Certainly, it's going to rain.
1571089	cym	Aeth Alice i'r gwely am ddeg o'r gloch.	Alice went to bed at ten o'clock.
1571091	cym	Esgusodwch fi.	Excuse me.
1588714	cym	Dros fy nghrogi!	Over my head!
1768224	cym	Rwyt ti'n fy neall i.	You understand me.
1768227	cym	Dych chi'n fy neall i.	You understand me.
1959748	cym	Nid yw un iaith byth yn ddigon.	No language is ever enough.
1963678	cym	Dw i methu aros yma heno.	I can't stay here tonight.
1963679	cym	Gofynodd y dewin am wirfoddolwr o'r gynulleidfa.	The wizard asked for a volunteer from the audience.
1963680	cym	Wyt ti'n hoffi golff?	Do you like golf?
1963688	cym	Dydi hi ddim yn dda i orfwyta.	It's not good to overeat.
1963691	cym	Mae Tom yn casáu pawb.	Tom hates everyone.
1963696	cym	Mae hi'n braf iawn heddiw.	It's very nice today.
1963699	cym	Pa bryd wnawn ni ail-baentio ei hystafell hi?	When shall we repaint her room?
1963702	cym	Doeddwn i ddim yn barod.	I wasn't ready.
1963704	cym	"Beth yw enw dy wraig?" "Dydw i ddim yn briod."	"What is your wife's name?" "I'm not married."
1963720	cym	Cuddiodd y llwynog yn y goeden wag.	The fox hid in the empty tree.
1963746	cym	Mae ganddo fab a dwy ferch.	He has a son and two daughters.
1963772	cym	Mae'r ferch yn hoffi ceffylau.	The girl likes horses.
1963836	cym	Mae Tocio yn ddinas enfawr.	Tokyo is a huge city.
1963844	cym	Rwyt ti'n ddyn.	You are
1963848	cym	Rwyt ti'n ddynes.	You are a
1963852	cym	Mae o'n hunanol iawn.	He is very selfish.
1963940	cym	Dw i'n casáu'r byd oherwydd bod y byd yn fy nghasáu innau.	I hate the world because the world hates me.
1963944	cym	Mae Tom wedi bod yn tyfu barf trwy'r haf.	Tom has been growing a beard all summer.
1963945	cym	Roeddwn i'n ddyn cyfoethog.	I was a rich man.
1963949	cym	Prynais tair potel o win.	I bought three bottles of wine.
1963952	cym	Wyt ti erioed wedi bwyta cig morfil?	Have you ever eaten whale meat?
1963956	cym	Mi glywais i'r dail yn siffrwd.	I heard the leaves rustling.
1963958	cym	Mae gan y ddwy ferch llygaid gleision.	Both girls have green eyes.
1963959	cym	Mae Tatoeba yn wefan gyfieithu.	Tatoeba is a translation website.
1963961	cym	Cafodd ei fagu gan ei daid a'i nain.	He was raised by his grandfather and grandmother.
1963972	cym	Creda Tom mewn tylwyth teg.	Tom believes in fairies.
1963978	cym	Gwna beth sy'n iawn.	Do what is right.
1963981	cym	Ble mae'r safle bws?	Where is the bus stop?
1963984	cym	Tybed beth ddigwyddodd iddo?	Wonder what happened to him?
1963989	cym	Dydw i ddim eisiau brechdanau.	I don't want sandwiches.
1964087	cym	Dydy Tom ddim yn deall Ffrangeg.	Tom doesn't understand French.
1964091	cym	Teimlas yn unig hebddi.	Feels lonely without her.
1964094	cym	Mae'r ci hwn yn rhedeg yn gyflym.	This dog runs fast.
1966844	cym	Dw i angen nodiadur er mwyn ysgrifennu fy nodiadau.	I need a notebook to write my notes.
1966846	cym	Paid â darllen fy nyddiadur.	Don't read my diary.
1966847	cym	Peidiwch â darllen fy nyddiadur.	Please don't read my diary.
1966853	cym	Dydw i ddim yn gwybod ei rhif ffôn hi.	I don't know her phone number.
1966857	cym	Er ei bod hi'n bwrw glaw, mi es i allan.	Even though it was raining, I went outside.
1966862	cym	Mae gen i ddau frawd ac un chwaer.	I have two brothers and one sister.
1966866	cym	Mi es i i'r parc gyda Mary ddoe.	I went to the park with Mary yesterday.
1966867	cym	Mae o'n byw yn ei gar.	He lives in his car.
1966869	cym	Rwyt ti'n berffaith normal.	You are perfectly normal.
1966870	cym	Dw i'n berffeithydd.	I'm a perfectionist.
1966871	cym	Rwy'n berffeithydd.	I'm a perfectionist.
1966872	cym	Mae fy mrawd yn cyrraedd bore 'fory.	My brother is arriving tomorrow morning.
1966873	cym	Dw i ddim yn hoffi dyddiau gwyntog.	I don't like windy days.
1966874	cym	Mae hi'n saith o'r gloch.	It's seven o'clock.
1966875	cym	Roedd y tywysog ar goll yn y goedwig.	The prince was lost in the forest.
1966876	cym	Mae'n stori amwys.	It's an ambiguous story.
1966877	cym	Mae o'n casáu Nancy.	He hates Nancy.
1968589	cym	Mae'n rhaid i mi fynd rŵan.	I have to go now.
1968596	cym	Mae o newydd gyrraedd.	He has just arrived.
1968602	cym	Mae'r trên yn gyflym iawn.	The train is very fast.
1968604	cym	Oes gen ti unrhyw lyfrau am Armenia?	Do you have any books about Armenia?
1968605	cym	Oes gennych chi unrhyw lyfrau am Armenia?	Do you have any books about Armenia?
1968677	cym	Byth eto.	Not yet.
1969639	cym	Tybed beth ddigwyddodd?	I wonder what happened?
1969641	cym	Mae yna ddwy gath yn cysgu ar y gwely.	There are two cats sleeping on the bed.
1969642	cym	Mae hanner yr afalau hyn wedi pydru.	Half of these apples have rotted.
1969647	cym	Wyt ti wir eisiau aros am Tom?	Do you really want to wait for Tom?
1969655	cym	Dw i'n hoffi darllen.	I like reading.
1969661	cym	Cyflwyna dy waith cartref ar ddydd Llun.	Present your homework on Monday.
1969664	cym	Cyflwynwch eich gwaith cartref ar ddydd Llun.	Please submit your homework on Monday.
1969713	cym	Mae yna ddau sero yn y rhif "2010".	There are two zeros in the number "2010".
1970591	cym	Roedd hi'n niwlog iawn.	It was very foggy.
1970599	cym	Athrawes ydy hi.	She is a teacher.
1970600	cym	Mae hi'n athrawes.	She is a teacher.
1972502	cym	Rydym yn gwylio.	We are watching.
1972504	cym	Gwyliwn.	We will watch.
1972506	cym	Rhedodd yr arth ar fy ôl i.	The cat ran after me.
1972507	cym	Mae o'n dalach na'i frawd.	He is taller than his brother.
1972508	cym	Mae'r glaw yn fy nilyn i bob man!	The rain follows me everywhere!
1972509	cym	Beth wyt ti'n ei wneud dydd Sul nesa'?	What are you doing next Sunday?
1972510	cym	Yn ôl Meic, mi brynodd Mac gar newydd.	According to Mike, Mac bought a new car.
1972512	cym	Dw i'n gwerthfawrogi'r cyngor.	I appreciate the advice.
1972513	cym	Mae'r Gymraeg, Cernyweg a'r Llydaweg oll yn perthyn yn agos i'w gilydd.	Welsh, Cornish, and Breton are all closely related.
1976667	cym	Prynais gar yn Neri ddoe.	I bought a car in Neath yesterday.
1977137	cym	Dw i'n dod adre.	I'm coming home.
1977138	cym	Myfyrwraig feddygol oedd hi.	She was a medical student.
1977140	cym	Roedd hi'n sefyll yng nghanol yr ystafell.	She was standing in the middle of the room.
1977142	cym	Mae Tom yn swrth iawn.	Tom is very rude.
1977145	cym	Dw i'n mynd i'r eglwys ar ddydd Sul.	I'm going to church on Sunday.
1977167	cym	Mae hi wedi bod yn ddiwrnod da.	She has had a good day.
1977169	cym	Dw i'n heneiddio.	I'm aging.
1977175	cym	Mae'r trên yn ddeng munud yn hwyr heddiw.	The train is ten minutes late today.
1977177	cym	Mae eu traed yn fudr.	Their feet are dirty.
1977181	cym	Mae'r cwmni eisiau cyflogi ugain o bobl.	The company wants to hire twenty people.
1977186	cym	Mae hi wedi bod yn bwrw glaw yn ddi-stop am dri diwrnod.	It has been raining non-stop for three days.
1977441	cym	Wyt ti'n hoffi bwyd Japaneaidd?	Do you like Japanese food?
1977449	cym	Pa bryd wyt ti'n mynd?	When are you going?
1977869	cym	Roedd yr ardd yn llawn o flodau melyn.	The garden was full of yellow flowers.
1977871	cym	Mae aros adre yn ddiflas.	Staying at home is boring.
1977873	cym	Wyt ti'n adnabod Mr. Bingley?	Do you know Mr. Bingley?
1977875	cym	Ydych chi'n adnabod Mr. Bingley?	Do you know Mr. Bingley?
1977880	cym	Pam wnest ti gadael dy swydd?	Why did you leave your job?
1978690	cym	S'mae, fy enw i yw Pekka. Beth yw dy enw di?	Hello, my name is Pekka. What is your name?
1978868	cym	Dydw i ddim yn gwylio teledu.	I'm not watching TV.
1978875	cym	Mae gan gath gynffon a phedair coes.	A cat has a tail and four legs.
1978877	cym	Mae traean yn llai na hanner.	A third is less than a half.
1978881	cym	Ysgrifennodd Alexander frawddegau yn yr iaith Ferber.	Alexander wrote sentences in the Ferber language.
1978884	cym	Arabeg yw fy mamiaith.	Arabic is my mother tongue.
1978888	cym	A oes yna unrhyw draethau yn yr Almaen?	Are there any beaches in Germany?
1978890	cym	A oes yna ddaeargrynfeydd yn yr Almaen?	Are there any earthquakes in Germany?
1978893	cym	A oes yna orlifoedd yn yr Almaen?	Are there any floods in Germany?
1978895	cym	A oes yna sgorpionau yn yr Almaen?	Are there any scorpions in Germany?
1978897	cym	Wyt ti am dalu amdano?	Do you want to pay for it?
1978904	cym	Mae Barack Obama yn Gristion.	Barack Obama is a Christian.
1978913	cym	Mae marwolaeth yn barhaol.	Death is permanent.
1978917	cym	Wyt ti erioed wedi plannu coeden?	Have you ever planted a tree?
1978923	cym	Welaist ti ei hwyneb hi?	Did you see her face?
1978924	cym	Welaist ti ei wyneb o?	Did you see his face?
1978926	cym	Welaist ti eu wynebau?	Did you see their faces?
1978927	cym	Ydy cathod yn breuddwydio?	Do cats dream?
1978931	cym	Ydy'r ddau ohonynt yn deall Siapaneg?	Do both of them understand Japanese?
1978932	cym	Oes ganddyn nhw arian?	Do they have any money?
1978935	cym	Wyt ti dal yn ei garu o?	Do you still love her?
1978937	cym	Oes ganddo arian?	Does he have any money?
1978939	cym	Ydy o'n hoffi Siapan?	Does he like Japan?
1978941	cym	Ydy cariad yn bodoli?	Does love exist?
1978944	cym	Oes ganddi hi gariad?	Does she have a boyfriend?
1978947	cym	Ydy'r cloc yna yn gweithio?	Does that clock work?
1978950	cym	Ydy dy ffrind yn siarad Esperanto?	Does your friend speak Esperanto?
1978952	cym	Ydy dy gyfaill yn siarad Esperanto?	Does your friend speak Esperanto?
1978984	cym	Mae'n rhaid i mi brynu blodau i'm cariad.	I have to buy flowers for my girlfriend.
1978989	cym	Mae'r ci yn cysgu yn y car.	The dog is sleeping in the car.
1979006	cym	Mae yna gath ar y bwrdd.	There is a cat on the table.
1979037	cym	Roeddwn i'n darllen llyfr.	I was reading a book.
1979126	cym	Ble mae'r swyddfa bost?	Where is the post office?
1979159	cym	Wnest ti anghofio unrhyw beth?	Did you forget anything?
1979160	cym	Mae Tom yn anorecsig.	Tom is anorexic.
1979300	cym	Mae ei theulu yn fawr iawn.	His family is very large.
1979312	cym	Mae gen i syniad da.	I have a good idea.
1979332	cym	Dw i'n rhy fyr.	I'm too short.
1979348	cym	Pa danlwybr sy'n mynd i ganol y dref?	Which bus goes to the town center?
1979355	cym	Mae'r dref yn enwog am ei hen gastell.	The town is famous for its old castle.
1979359	cym	Cachu!	Shit!
1979369	cym	Roedd y llyfr hwn yn hawdd.	This book was easy.
1979381	cym	Mae gen i lawer o dir.	I have a lot of land.
1979384	cym	Mae hadau grawnafal yn gymharol fawr.	Granadilla seeds are relatively large.
1979393	cym	Mae Muiriel yn ugain mlwydd oed.	Muiriel is twenty years old.
1979394	cym	Dw i'n hoffi bod gyda thi.	I like being with you.
1979400	cym	Mi es i i'r gwely yn hwyr yn y nos.	I went to bed late at night.
1979434	cym	Peidiwch â dweud celwydd!	Don't tell a lie!
1979448	cym	Mae Tom yn chwarae ffrisbi.	Tom is playing frisbee.
1979463	cym	Dw i am gael rhywbeth i'w fwyta.	I want to get something to eat.
1979478	cym	Mae'n amlwg i bawb ei fod e mewn cariad.	It's obvious to everyone that he's in love.
1979481	cym	Dw i angen cael swydd.	I need to get a job.
1979484	cym	Be' sy'n bod, cariad?	What's wrong, darling?
1979489	cym	Mae'n amhosib iddo rhoi'r gorau i ysmygu.	It's impossible for him to quit smoking.
1979492	cym	Dw i wir angen siarad gyda thi.	I really need to talk to you.
1979499	cym	Mae'r llyfr hwn yn rhy ddrud i mi.	This book is too expensive for me.
1979509	cym	Roedd gen i syniad gwych.	I had a great idea.
1979511	cym	Gad i mi wybod.	Let me know.
1979512	cym	Gadewch i mi wybod.	Let me know.
1979518	cym	Wyt ti wedi ymweld â sw yn dy wlad di?	Have you visited a SW in your country?
1979529	cym	Mae'n rhaid i mi weld meddyg ar unwaith.	I need to see a doctor immediately.
1979538	cym	Mae'r ieithydd yn eitha gyfarwydd â'r dafodiaith.	The linguist is quite familiar with the dialect.
1979542	cym	Nid yw'r llyfr hwn am ieithyddiaeth.	This book is not about linguistics.
1979557	cym	Gall berson dwyieithog newid o un iaith i iaith arall yng nghanol frawddeg, ac mae'r cyfnewid-cod hwn yn bwnc astudio i ieithyddion.	A bilingual person can switch from one language to another in the middle of a sentence, and this code-switching is a topic of study for linguists.
1979562	cym	Ieithydd Americanaidd oedd Edward Sapir.	Edward Sapir was an American linguist.
1979571	cym	Mae gen i'r ffliw a dw i wedi blino.	I have the flu and I am tired.
1979585	cym	Dwyt ti ddim i fod i ysmygu yma.	You are not supposed to smoke here.
1979868	cym	Rydym ni am wahodd Tom a Mary i'n parti Nos Galan Gaeaf.	We want to invite Tom and Mary to our Halloween party.
1979880	cym	Tywynna'r bryn gan liwiau hydrefol.	The hill is illuminated by autumn colors.
1979892	cym	Roedd hi'n noswaith hydrefol hyfryd.	It was a lovely autumn evening.
1979901	cym	Mae'r hydref yma.	Autumn is here.
1979903	cym	Try'r mynydd i gyd yn goch yn yr hydref.	The whole mountain turns red in autumn.
1979906	cym	Mae'r dail yn newid eu lliw yn yr hydref.	The leaves change color in autumn.
1979911	cym	Yn yr hydref, syrth y dail o'r coed.	In autumn, the leaves fall from the trees.
1979919	cym	Yr hydref yw'r tymor gorau ar gyfer darllen.	Autumn is the best season for reading.
1979922	cym	Fel deilen yn yr hydrefwynt.	Like a leaf in the autumn wind.
1979934	cym	Mae ganddo ddwylo esmwyth.	He has soft hands.
1979956	cym	Wyt ti'n siarad Saesneg?	Do you speak English?
1979972	cym	Mae gen i lyfr.	I have a book.
1979984	cym	Sut mae'r tywydd?	How's the weather?
1980040	cym	Wyt ti'n hoffi astudio?	Do you like studying?
1980050	cym	Mae fy llygaid yn las.	My eyes are blue.
1980054	cym	Mae'r tywydd yn braf heddiw.	The weather is nice today.
1981638	cym	Mae'r bwrdd hwn yn lân.	This table is clean.
1981640	cym	Llosgodd ei sigarét o dwll yn ei ffrog hi.	She burned a hole in her dress with his cigarette.
1981643	cym	Mae'r athro newydd yn y dosbarth.	The new teacher is in the classroom.
1981644	cym	Mae'r athrawes newydd yn y dosbarth.	The new teacher is in the classroom.
1981657	cym	Mae hi'n fyd creulon.	The world is cruel.
1981662	cym	Dw i'n hoffi bananas yn fwy nag afalau.	I like bananas more than apples.
1981666	cym	Mi gaeodd o'r drws yn flin.	He slammed the door angrily.
1981674	cym	"Mae gen ti gyfnod canolbwyntio iâr." "Mae ieir yn blasus." "Fy mhwynt yn union."	"You have a chicken concentration period." "Chickens are tasty." "My point exactly."
1981677	cym	Ddoe, aeth fy chwaer i Kobe.	Yesterday, my sister went to Kobe.
1981680	cym	Y broblem yw bod egni solar yn rhy ddrud.	The problem is that solar energy is too expensive.
1981681	cym	Mae'r bobl yn dioddef.	The people are suffering.
1981691	cym	Mi dreuliodd o lawer o'i amser yn darllen.	He spent a lot of his time reading.
1981694	cym	Gest ti amser da ddoe?	Did you have a good time yesterday?
1981701	cym	Heddiw yw dydd Gwener.	Today is Friday.
1981868	cym	Mae Tom a Mary yn chwarae Cluedo gyda'u ffrindiau.	Tom and Mary are playing Cluedo with their friends.
1981871	cym	Mae'r myfyrwyr yn gwirioni at yr athro Saesneg newydd.	The students are excited about the new English teacher.
1981872	cym	Mae'r myfyrwyr yn gwirioni at yr athrawes Saesneg newydd.	The students are excited about the new English teacher.
1981877	cym	Does dim rhaid i Tom ymddiheuro i Mary.	Tom doesn't have to apologize to Mary.
1981878	cym	Pa fathau o frechdanau sydd gennych?	What kinds of sandwiches do you have?
1981879	cym	Pa fathau o frechdanau sydd gennyt ti?	What kinds of sandwiches do you have?
1981968	cym	Mae o'n sgrechian, nid canu.	He's screaming, not singing.
1981971	cym	Mae o'n ddigon hen i fynd i'r ysgol.	He's old enough to go to school.
1981989	cym	Beth ydy Tom yn darllen?	What is Tom reading?
1982022	cym	Mae o'n gweithio oriau hir.	He's working long hours.
1982032	cym	Os wyt ti eisiau rhedeg, yna rheda.	If you want to run, then run.
1982037	cym	Graddiais o brifysgol eleni.	I graduated from university this year.
2036738	cym	Sul y mamau hapus!	Happy Mother's Day!
2133864	cym	Ble mae'r banc agosaf?	Where is the nearest bank?
2133876	cym	Rwy'n gweithio mewn banc.	I work in a bank.
2133885	cym	Paid eistedd ar y bench na.	Don't sit on that bench.
2141769	cym	Dyma fy nghyfrinach i. Mae hi'n syml iawn. Dim ond efo'r galon mae gweld yn iawn. Mae'r hyn sy'n bwysig anweledig i'r llygad.	This is my secret. It's very simple. One can only see well with the heart. What is essential is invisible to the eye.
2318115	cym	Dw i'n mynd i ddysgu almanaeg.	I'm going to learn German.
2347969	cym	Ydych chi'n siarad Saesneg?	Do you speak English?
2425977	cym	Ein Tad yn y nefoedd, sancteiddier dy enw; deled dy deyrnas; gwneler dy ewyllys, ar y ddaear fel yn y nef. Dyro inni heddiw ein bara beunyddiol, a maddau inni ein troseddau, fel yr ym ni wedi maddau i'r rhai a droseddodd yn ein herbyn; a phaid â'n dwyn i brawf, ond gwared ni rhag yr Un drwg.	Our Father in heaven, hallowed be your name; your kingdom come; your will be done, on earth as it is in heaven. Give us today our daily bread, and forgive us our trespasses, as we have forgiven those who trespass against us; and lead us not into temptation, but deliver us from the Evil One.
2447558	cym	Rhaid i chi ateb y cwestiwn.	You must answer the question.
2796667	cym	Mae e'n gallu darllen yn dda.	He can read well.
2796984	cym	Dydy Ellen ddim yn gallu siarad Cymraeg.	Ellen can't speak Welsh.
2797008	cym	Mae Tom yn siarad.	Tom is speaking.

